# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentFixtureEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentFixtureRosterEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentIndividualRankingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentParticipantEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentPromotionRecordEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentStandingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryMemberEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryMemberEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryTemplateEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryTemplateEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryTemplateMemberEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.TournamentEntryTemplateMemberEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.dto.EntryMemberResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.dto.EntryMemberResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.dto.EntryMemberSummaryItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entry.dto.EntryTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.TournamentFeeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.TournamentFeeEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.TournamentFeeEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.TournamentFeeEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.TournamentFeeTargetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.dto.CreateTournamentFeeRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.dto.MyTournamentFeeItem#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.dto.MyTournamentFeeItem#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.dto.TournamentFeeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.fee.dto.TournamentFeeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.leaguetransfer.LeagueTransferEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.leaguetransfer.LeagueTransferEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.leaguetransfer.dto.LeagueTransferResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.leaguetransfer.dto.LeagueTransferResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.roster.FixtureRosterStaffEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.roster.FixtureRosterStaffEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.roster.TournamentEntryTemplateStaffEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.roster.TournamentEntryTemplateStaffEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.roster.dto.FixtureRosterResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.roster.dto.UpdateFixtureRosterDeadlineRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.scorekeeper.TournamentScorekeeperEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.scorekeeper.dto.ScorekeeperResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.TournamentSubmissionRequirementEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.TournamentSubmissionRequirementEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.TournamentSubmissionRequirementEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.TournamentSubmissionRequirementEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.TournamentSubmissionRequirementTargetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.dto.CreateSubmissionRequirementRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.dto.SubmissionRequirementResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.dto.SubmissionRequirementResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.dto.SubmissionStatusDashboardResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.dto.SubmissionStatusDashboardResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.submission.dto.UpdateSubmissionRequirementRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.entity.ContentTranslationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.entity.ContentTranslationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.entity.ContentTranslationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.ContentTranslationService#(class-level)#8
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.translation.service.TranslationAssignmentService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.user.dto.UserBlockResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.user.entity.UserBlockEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.CalendarEventLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.CalendarEventResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.CharterRevisionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.ChronicleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.DailyThreadResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalCreateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalCreateRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalLivePostResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalRsvpResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalRsvpResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalUpdateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.FestivalUpdateRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.JoinRequestResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.JoinRequestResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MatchApplicationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MatchApplicationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MatchRecruitCreateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MatchRecruitResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MatchRecruitResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MatchRecruitUpdateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MeetupAttendanceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MeetupAttendanceResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MeetupCommentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MeetupResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MeetupTodoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MeetupTodoResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.MembershipResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueDetailResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueDetailResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueDetailResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueSummaryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterIssueSummaryResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterSendLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterSettingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterSettingResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterSettingResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.NewsletterSettingResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.PilgrimageRecommendationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.PinResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.PublicNewsletterIssueResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.ReportResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.ReportResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.RepresentativeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.RepresentativeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageCharterResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageCharterResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageCreationRequestResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageCreationRequestResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageEventArchiveResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageFeedItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageInternalSearchItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageNicknameResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageRecruitCategoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageRecruitCategoryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.dto.VillageSerendipityScoreResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.UserVillageNicknameEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.UserVillageNicknameEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.UserVillageNicknameEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.UserVillagePinEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCalendarEventEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCalendarEventEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCalendarEventEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCalendarEventLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCalendarEventLogEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCalendarEventLogEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCategoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCategoryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCategoryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterArticleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterArticleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterArticleEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterDrafterEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterDrafterEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterRevisionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCharterRevisionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageChronicleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageChronicleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageChronicleEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCreationRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCreationRequestEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageCreationRequestEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEventArchiveEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEventArchiveEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEventArchiveEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageEventArchiveEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalLivePostEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalRsvpEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageFestivalRsvpEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageJoinRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageJoinRequestEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageJoinRequestEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageLobbyDailyThreadEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageLobbyDailyThreadEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageLobbyDailyThreadEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitApplicationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitApplicationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitApplicationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMatchRecruitEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupAttendanceEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupAttendanceEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupCandidateDateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupCommentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupCommentEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupTodoEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupTodoEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupTodoEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupTodoEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMeetupVoteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMembershipEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMembershipEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMembershipEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMembershipEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageMembershipEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.village.entity.VillageNewsletterIssueEntity#(class-level)#8
